index,scan path,cropped path,hue,saturation,lightness
1,./scanimg/0001.jpg,./cropimg/0001.jpg,103.0866512345679,115.69202031893005,118.27114840534979
2,./scanimg/0002.jpg,./cropimg/0002.jpg,59.842412551440326,77.51186985596708,212.63389917695474
3,./scanimg/0003.jpg,./cropimg/0003.jpg,99.72378472222222,101.88385416666667,121.10191615226337
4,./scanimg/0004.jpg,./cropimg/0004.jpg,96.8430362654321,55.85880272633745,163.77219007201646
5,./scanimg/0005.jpg,./cropimg/0005.jpg,95.74165380658437,64.07660751028807,138.7429269547325
6,./scanimg/0006.jpg,./cropimg/0006.jpg,37.26333590534979,74.84010416666666,201.43162294238684
7,./scanimg/0007.jpg,./cropimg/0007.jpg,95.78031121399177,68.63306327160494,165.47348894032922
8,./scanimg/0008.jpg,./cropimg/0008.jpg,109.1857896090535,88.8900591563786,86.08097350823046
9,./scanimg/0009.jpg,./cropimg/0009.jpg,100.64378215020577,82.07492283950617,113.3332304526749
10,./scanimg/0010.jpg,./cropimg/0010.jpg,111.32745627572017,98.31763117283951,84.20918852880658
11,./scanimg/0011.jpg,./cropimg/0011.jpg,102.61595936213992,67.30958076131687,148.0939236111111
12,./scanimg/0012.jpg,./cropimg/0012.jpg,99.97845293209876,62.785127314814815,149.11534850823045
13,./scanimg/0013.jpg,./cropimg/0013.jpg,105.36298225308641,71.83749356995885,104.6886574074074
14,./scanimg/0014.jpg,./cropimg/0014.jpg,106.5333912037037,94.03762217078189,97.8930619855967
15,./scanimg/0015.jpg,./cropimg/0015.jpg,115.29257330246914,74.86436471193416,75.04831532921811
16,./scanimg/0016.jpg,./cropimg/0016.jpg,106.93218878600823,71.40340149176954,127.13056198559671
17,./scanimg/0017.jpg,./cropimg/0017.jpg,107.62063400205761,66.48683770576132,131.94191743827162
18,./scanimg/0018.jpg,./cropimg/0018.jpg,73.12190715020576,20.25770318930041,185.7908950617284
19,./scanimg/0019.jpg,./cropimg/0019.jpg,91.15125385802469,40.39372427983539,179.37991255144033
20,./scanimg/0020.jpg,./cropimg/0020.jpg,58.99528677983539,53.503967335390946,202.6856931584362
21,./scanimg/0021.jpg,./cropimg/0021.jpg,84.98318544238683,59.05278420781893,195.3913773148148
22,./scanimg/0022.jpg,./cropimg/0022.jpg,85.26106610082304,80.87575231481482,189.02627314814814
23,./scanimg/0023.jpg,./cropimg/0023.jpg,85.12010030864198,81.98654192386832,191.65640432098766
24,./scanimg/0024.jpg,./cropimg/0024.jpg,107.82210648148148,101.03971836419753,77.99227109053498
25,./scanimg/0025.jpg,./cropimg/0025.jpg,98.03638760288065,74.13319187242799,152.42896733539095
26,./scanimg/0026.jpg,./cropimg/0026.jpg,106.9308449074074,82.47618955761317,80.76128472222223
28,./scanimg/0028.jpg,./cropimg/0028.jpg,88.3092399691358,56.30627572016461,190.0417824074074
30,./scanimg/0030.jpg,./cropimg/0030.jpg,78.77092335390947,99.50342721193415,203.1337705761317
31,./scanimg/0031.jpg,./cropimg/0031.jpg,91.80918209876543,69.2360596707819,176.9737204218107
32,./scanimg/0032.jpg,./cropimg/0032.jpg,76.75280992798353,90.28096064814815,203.79097865226336
33,./scanimg/0033.jpg,./cropimg/0033.jpg,84.22894161522633,79.40186471193415,199.0116769547325
34,./scanimg/0034.jpg,./cropimg/0034.jpg,86.8136574074074,86.47993184156378,184.31995241769548
35,./scanimg/0035.jpg,./cropimg/0035.jpg,84.10574202674897,77.16908436213991,206.10086805555557
37,./scanimg/0037.jpg,./cropimg/0037.jpg,108.8450295781893,103.4596836419753,90.71673096707819
38,./scanimg/0038.jpg,./cropimg/0038.jpg,101.81104038065844,91.90704732510288,126.82177854938271
39,./scanimg/0039.jpg,./cropimg/0039.jpg,90.24337705761317,53.33515303497943,162.24117155349794
40,./scanimg/0040.jpg,./cropimg/0040.jpg,98.62710262345679,72.13539094650206,132.43601466049384
41,./scanimg/0041.jpg,./cropimg/0041.jpg,82.09829603909465,104.36320730452675,150.61259002057614
42,./scanimg/0042.jpg,./cropimg/0042.jpg,91.70909850823045,61.60924639917695,185.16487911522634
43,./scanimg/0043.jpg,./cropimg/0043.jpg,96.36533564814815,89.55987011316873,148.93265817901235
44,./scanimg/0044.jpg,./cropimg/0044.jpg,72.4146283436214,29.965014146090535,203.15351080246913
45,./scanimg/0045.jpg,./cropimg/0045.jpg,91.29797453703704,78.6041345164609,164.84778163580248
46,./scanimg/0046.jpg,./cropimg/0046.jpg,93.13882458847736,82.49641846707819,170.00575488683128
47,./scanimg/0047.jpg,./cropimg/0047.jpg,105.14180169753087,99.30046296296297,96.27766203703703
48,./scanimg/0048.jpg,./cropimg/0048.jpg,83.81618441358025,72.64989711934156,164.24565972222223
49,./scanimg/0049.jpg,./cropimg/0049.jpg,93.72863297325102,69.4954861111111,178.87169495884774
50,./scanimg/0050.jpg,./cropimg/0050.jpg,90.93944830246913,70.83780221193416,154.78546167695472
51,./scanimg/0051.jpg,./cropimg/0051.jpg,97.87179783950617,75.9508616255144,131.59774305555555
52,./scanimg/0052.jpg,./cropimg/0052.jpg,93.88996270576132,60.61352880658436,157.02824074074073
53,./scanimg/0053.jpg,./cropimg/0053.jpg,87.72651748971194,59.28004115226337,171.39304269547324
54,./scanimg/0054.jpg,./cropimg/0054.jpg,48.00062371399177,58.54349922839506,208.9092399691358
55,./scanimg/0055.jpg,./cropimg/0055.jpg,95.3474537037037,100.50604423868313,145.0419688786008
56,./scanimg/0056.jpg,./cropimg/0056.jpg,47.85693158436214,57.05199974279835,210.29310699588478
57,./scanimg/0057.jpg,./cropimg/0057.jpg,85.02446630658436,95.10786394032922,202.5455825617284
58,./scanimg/0058.jpg,./cropimg/0058.jpg,83.57175282921811,95.01103395061729,197.51795267489712
59,./scanimg/0059.jpg,./cropimg/0059.jpg,94.73698559670783,105.36272505144034,159.8917952674897
60,./scanimg/0060.jpg,./cropimg/0060.jpg,44.014821244855966,67.26167052469135,210.222466563786
61,./scanimg/0061.jpg,./cropimg/0061.jpg,109.86948945473252,122.7558063271605,81.93487011316873
62,./scanimg/0062.jpg,./cropimg/0062.jpg,98.51341949588478,82.67798353909465,139.81129758230452
63,./scanimg/0063.jpg,./cropimg/0063.jpg,93.19421939300412,61.41871141975309,152.3428240740741
64,./scanimg/0064.jpg,./cropimg/0064.jpg,43.69235468106996,100.88117283950618,212.8644547325103
65,./scanimg/0065.jpg,./cropimg/0065.jpg,90.34854681069959,88.3185892489712,164.39128729423868
66,./scanimg/0066.jpg,./cropimg/0066.jpg,94.68418852880659,89.63205375514403,160.9556712962963
67,./scanimg/0067.jpg,./cropimg/0067.jpg,83.00743955761317,60.1788258744856,186.89627700617285
68,./scanimg/0068.jpg,./cropimg/0068.jpg,86.48937114197531,70.44259259259259,185.58638760288065
69,./scanimg/0069.jpg,./cropimg/0069.jpg,87.23958976337448,65.37780992798353,187.01476980452674
70,./scanimg/0070.jpg,./cropimg/0070.jpg,96.88871527777778,68.66283436213992,139.8123778292181
71,./scanimg/0071.jpg,./cropimg/0071.jpg,92.2647633744856,70.21757330246913,150.17612525720165
72,./scanimg/0072.jpg,./cropimg/0072.jpg,103.59429012345679,78.7541087962963,97.24555041152263
73,./scanimg/0073.jpg,./cropimg/0073.jpg,91.94399434156378,60.76289223251029,186.766808127572
74,./scanimg/0074.jpg,./cropimg/0074.jpg,60.99865612139918,70.0491383744856,210.3683320473251
75,./scanimg/0075.jpg,./cropimg/0075.jpg,95.69275977366254,101.17956532921811,144.93136574074074
76,./scanimg/0076.jpg,./cropimg/0076.jpg,94.76190200617285,71.33034336419753,152.23450360082305
77,./scanimg/0077.jpg,./cropimg/0077.jpg,66.15459747942387,50.40806327160494,195.93030478395062
78,./scanimg/0078.jpg,./cropimg/0078.jpg,95.90112525720164,112.16417824074074,142.3402327674897
79,./scanimg/0079.jpg,./cropimg/0079.jpg,66.84189814814815,53.091660236625515,211.97096836419752
80,./scanimg/0080.jpg,./cropimg/0080.jpg,104.66496913580247,138.73016332304528,95.33016975308642
81,./scanimg/0081.jpg,./cropimg/0081.jpg,94.48681841563786,63.43209233539095,162.4619341563786
82,./scanimg/0082.jpg,./cropimg/0082.jpg,95.77196502057613,74.63574459876543,144.3144804526749
83,./scanimg/0083.jpg,./cropimg/0083.jpg,96.53357124485596,65.1693287037037,155.58617541152265
84,./scanimg/0084.jpg,./cropimg/0084.jpg,102.85240483539094,93.56941229423869,115.71145190329219
85,./scanimg/0085.jpg,./cropimg/0085.jpg,54.738933899176956,49.39448302469136,205.66660236625515
86,./scanimg/0086.jpg,./cropimg/0086.jpg,89.98668338477366,84.19978137860082,176.94664994855967
87,./scanimg/0087.jpg,./cropimg/0087.jpg,98.49311985596708,102.21772119341564,135.13826517489713
88,./scanimg/0088.jpg,./cropimg/0088.jpg,86.77363040123457,31.689557613168724,192.3818865740741
89,./scanimg/0089.jpg,./cropimg/0089.jpg,93.28598894032922,88.1707304526749,155.00615997942387
90,./scanimg/0090.jpg,./cropimg/0090.jpg,110.16145833333333,90.04955632716049,88.64965277777777
91,./scanimg/0091.jpg,./cropimg/0091.jpg,101.30997942386831,82.80347222222223,132.465033436214
92,./scanimg/0092.jpg,./cropimg/0092.jpg,37.53331404320988,91.31421682098765,214.78373199588478
93,./scanimg/0093.jpg,./cropimg/0093.jpg,88.73097350823045,96.53451646090535,194.12965534979423
94,./scanimg/0094.jpg,./cropimg/0094.jpg,85.97026748971193,85.31083461934156,186.77332175925926
95,./scanimg/0095.jpg,./cropimg/0095.jpg,92.07703189300412,81.74739583333333,163.51126543209875
96,./scanimg/0096.jpg,./cropimg/0096.jpg,108.70587705761316,79.4676311728395,79.67080118312757
97,./scanimg/0097.jpg,./cropimg/0097.jpg,105.0481674382716,103.82316100823046,103.21282150205761
98,./scanimg/0098.jpg,./cropimg/0098.jpg,99.30821116255144,71.51893647119341,166.04622556584363
99,./scanimg/0099.jpg,./cropimg/0099.jpg,90.02873585390947,61.354848251028805,176.89164094650206
100,./scanimg/0100.jpg,./cropimg/0100.jpg,93.20900205761316,68.81122685185186,153.76302726337448
101,./scanimg/0101.jpg,./cropimg/0101.jpg,80.80588991769547,67.04040637860082,194.5217142489712
102,./scanimg/0102.jpg,./cropimg/0102.jpg,91.42860725308643,59.128401491769544,175.88481867283951
104,./scanimg/0104.jpg,./cropimg/0104.jpg,57.21655092592592,43.353028549382714,198.85677726337448
105,./scanimg/0105.jpg,./cropimg/0105.jpg,79.65996656378601,50.3224408436214,192.60670010288067
106,./scanimg/0106.jpg,./cropimg/0106.jpg,99.85887345679012,86.08512088477366,139.08809799382715
107,./scanimg/0107.jpg,./cropimg/0107.jpg,95.68109567901234,49.03391846707819,157.29474022633744
108,./scanimg/0108.jpg,./cropimg/0108.jpg,106.43420781893005,80.90731738683128,95.72296167695474
109,./scanimg/0109.jpg,./cropimg/0109.jpg,104.64721579218107,87.72280735596708,102.45978652263375
110,./scanimg/0110.jpg,./cropimg/0110.jpg,112.83713991769547,92.85171039094651,83.26951517489712
111,./scanimg/0111.jpg,./cropimg/0111.jpg,104.01374742798355,71.23967335390947,141.09443158436213
112,./scanimg/0112.jpg,./cropimg/0112.jpg,86.57741769547324,45.81361239711934,208.64203317901234
113,./scanimg/0113.jpg,./cropimg/0113.jpg,89.49893261316872,77.06769547325104,187.3176311728395
114,./scanimg/0114.jpg,./cropimg/0114.jpg,82.28879886831275,34.258513374485595,190.17192644032923
115,./scanimg/0115.jpg,./cropimg/0115.jpg,87.83964763374486,53.247659465020575,164.02397119341563
116,./scanimg/0116.jpg,./cropimg/0116.jpg,86.05233410493827,53.589017489711935,173.69283050411522
117,./scanimg/0117.jpg,./cropimg/0117.jpg,81.76704603909465,62.13371270576132,172.70815329218107
118,./scanimg/0118.jpg,./cropimg/0118.jpg,110.29277263374486,89.18874742798354,85.86011445473251
119,./scanimg/0119.jpg,./cropimg/0119.jpg,28.900347222222223,44.40858410493827,194.09971064814815
120,./scanimg/0120.jpg,./cropimg/0120.jpg,95.45189686213992,74.33786008230453,157.19315200617285
121,./scanimg/0121.jpg,./cropimg/0121.jpg,116.20488040123456,66.81276363168725,70.95403806584362
122,./scanimg/0122.jpg,./cropimg/0122.jpg,98.99470164609053,83.93380272633745,164.8129179526749
123,./scanimg/0123.jpg,./cropimg/0123.jpg,94.98539094650205,46.59797453703704,153.49810313786008
124,./scanimg/0124.jpg,./cropimg/0124.jpg,89.20969650205761,33.66084104938272,178.24845679012347
125,./scanimg/0125.jpg,./cropimg/0125.jpg,61.78157793209876,52.26752829218107,203.66360596707818
126,./scanimg/0126.jpg,./cropimg/0126.jpg,106.95344007201646,95.96460905349794,77.91260288065844
127,./scanimg/0127.jpg,./cropimg/0127.jpg,89.20149819958847,44.54178240740741,180.6559799382716
128,./scanimg/0128.jpg,./cropimg/0128.jpg,96.41068029835391,55.04715149176955,148.10297067901234
129,./scanimg/0129.jpg,./cropimg/0129.jpg,101.68357124485597,61.91795267489712,123.74266332304526
130,./scanimg/0130.jpg,./cropimg/0130.jpg,91.32153420781893,41.47534079218107,160.42011316872427
131,./scanimg/0131.jpg,./cropimg/0131.jpg,91.39658564814815,47.2924704218107,163.814654063786
132,./scanimg/0132.jpg,./cropimg/0132.jpg,88.68323045267489,49.676343878600825,126.67677469135802
133,./scanimg/0133.jpg,./cropimg/0133.jpg,105.5690586419753,75.58648405349794,130.41650591563786
134,./scanimg/0134.jpg,./cropimg/0134.jpg,69.42763631687242,30.948681841563786,203.0885931069959
135,./scanimg/0135.jpg,./cropimg/0135.jpg,92.70738811728395,65.31154835390946,167.27080761316873
136,./scanimg/0136.jpg,./cropimg/0136.jpg,84.24770447530864,49.02893518518518,185.91795267489712
137,./scanimg/0137.jpg,./cropimg/0137.jpg,91.3099279835391,57.44684284979424,169.44014274691358
139,./scanimg/0139.jpg,./cropimg/0139.jpg,87.81693029835391,50.88625257201646,156.63125643004116
140,./scanimg/0140.jpg,./cropimg/0140.jpg,92.1025462962963,48.14938271604938,148.7744341563786
141,./scanimg/0141.jpg,./cropimg/0141.jpg,39.45285493827161,50.40039866255144,199.2034465020576
142,./scanimg/0142.jpg,./cropimg/0142.jpg,81.38840663580247,60.17383616255144,192.94903549382715
144,./scanimg/0144.jpg,./cropimg/0144.jpg,79.88673482510288,44.84720936213992,192.8296617798354
145,./scanimg/0145.jpg,./cropimg/0145.jpg,85.46910365226337,49.979893261316874,187.33879886831275
146,./scanimg/0146.jpg,./cropimg/0146.jpg,98.54933770576132,70.30151748971194,140.24182741769548
147,./scanimg/0147.jpg,./cropimg/0147.jpg,75.41266718106996,26.190901491769548,184.22075617283951
148,./scanimg/0148.jpg,./cropimg/0148.jpg,92.05024434156378,49.00002572016461,162.58354552469135
149,./scanimg/0149.jpg,./cropimg/0149.jpg,96.52096836419753,49.80566486625514,133.313470936214
150,./scanimg/0150.jpg,./cropimg/0150.jpg,95.93700488683128,50.79414866255144,155.86952803497942
151,./scanimg/0151.jpg,./cropimg/0151.jpg,42.71672453703704,39.437313528806584,197.47941100823044
152,./scanimg/0152.jpg,./cropimg/0152.jpg,100.13292824074074,75.05389660493827,121.67960390946502
