index,scan path,cropped path,hue,saturation,lightness
153,./scanimg/0153.jpg,./cropimg/0153.jpg,22.21090534979424,52.57317386831276,200.61059670781893
154,./scanimg/0154.jpg,./cropimg/0154.jpg,90.69253472222222,53.51243569958848,172.80015432098764
155,./scanimg/0155.jpg,./cropimg/0155.jpg,92.06660236625514,56.86397247942387,161.96132973251028
156,./scanimg/0156.jpg,./cropimg/0156.jpg,67.49345421810699,34.5142103909465,200.69697788065844
157,./scanimg/0157.jpg,./cropimg/0157.jpg,91.80166538065843,57.1095100308642,174.82442772633746
158,./scanimg/0158.jpg,./cropimg/0158.jpg,88.50818544238683,52.52203575102881,165.57933384773662
159,./scanimg/0159.jpg,./cropimg/0159.jpg,92.16087962962963,53.59575617283951,152.01283436213993
160,./scanimg/0160.jpg,./cropimg/0160.jpg,88.71254501028807,32.12552083333333,174.6580825617284
161,./scanimg/0161.jpg,./cropimg/0161.jpg,95.31071887860082,62.4477366255144,145.38276748971194
162,./scanimg/0162.jpg,./cropimg/0162.jpg,97.28926826131688,70.00921424897119,134.28090920781892
163,./scanimg/0163.jpg,./cropimg/0163.jpg,38.121328446502055,56.75051440329218,197.26945730452675
164,./scanimg/0164.jpg,./cropimg/0164.jpg,81.62433770576132,69.95939429012346,201.464274691358
165,./scanimg/0165.jpg,./cropimg/0165.jpg,91.65270061728395,63.66075102880659,168.37590020576133
166,./scanimg/0166.jpg,./cropimg/0166.jpg,71.46613940329217,66.1454346707819,199.75150462962964
167,./scanimg/0167.jpg,./cropimg/0167.jpg,78.7093621399177,72.11686599794238,203.6077739197531
168,./scanimg/0168.jpg,./cropimg/0168.jpg,98.5212962962963,89.84612268518518,136.92937242798354
169,./scanimg/0169.jpg,./cropimg/0169.jpg,90.78117926954732,47.550411522633745,166.83488297325104
170,./scanimg/0170.jpg,./cropimg/0170.jpg,80.27732124485597,45.270801183127574,187.87612525720164
171,./scanimg/0171.jpg,./cropimg/0171.jpg,80.82689686213992,43.74911265432099,190.25646219135803
172,./scanimg/0172.jpg,./cropimg/0172.jpg,98.37409979423869,78.09893904320988,132.90099022633746
173,./scanimg/0173.jpg,./cropimg/0173.jpg,34.193827160493825,68.16046810699588,211.66770190329217
174,./scanimg/0174.jpg,./cropimg/0174.jpg,88.74405221193416,64.33988554526749,182.44791023662552
175,./scanimg/0175.jpg,./cropimg/0175.jpg,96.7752829218107,80.99767875514404,142.12376543209876
176,./scanimg/0176.jpg,./cropimg/0176.jpg,90.80262345679013,46.81415895061728,171.16555426954733
177,./scanimg/0177.jpg,./cropimg/0177.jpg,85.87977109053497,48.547691615226334,179.2843364197531
178,./scanimg/0178.jpg,./cropimg/0178.jpg,83.4109375,41.27242155349794,185.33638760288065
179,./scanimg/0179.jpg,./cropimg/0179.jpg,90.84267618312757,49.47390689300411,168.69365997942387
180,./scanimg/0180.jpg,./cropimg/0180.jpg,83.28445859053498,41.370016718106996,186.561233281893
181,./scanimg/0181.jpg,./cropimg/0181.jpg,82.83839377572016,78.12595164609054,195.63975694444446
182,./scanimg/0182.jpg,./cropimg/0182.jpg,105.59124228395062,107.30667438271605,97.06365097736625
183,./scanimg/0183.jpg,./cropimg/0183.jpg,80.78809799382717,21.4455954218107,189.02616383744856
184,./scanimg/0184.jpg,./cropimg/0184.jpg,102.7367862654321,112.29225823045267,101.74830246913581
185,./scanimg/0185.jpg,./cropimg/0185.jpg,97.55416023662552,53.1681841563786,149.61840920781893
186,./scanimg/0186.jpg,./cropimg/0186.jpg,100.13988554526749,68.08772505144033,129.62262731481482
188,./scanimg/0188.jpg,./cropimg/0188.jpg,54.16428755144033,51.42476851851852,196.63877314814815
189,./scanimg/0189.jpg,./cropimg/0189.jpg,85.50234053497942,73.1942901234568,189.02955889917695
190,./scanimg/0190.jpg,./cropimg/0190.jpg,94.30604423868313,64.05545910493827,155.31357381687243
191,./scanimg/0191.jpg,./cropimg/0191.jpg,31.159047067901234,61.61630658436214,201.42542438271605
192,./scanimg/0192.jpg,./cropimg/0192.jpg,92.65612782921811,61.74543467078189,171.41865997942386
193,./scanimg/0193.jpg,./cropimg/0193.jpg,71.33640046296296,60.39610982510288,201.90419881687242
194,./scanimg/0194.jpg,./cropimg/0194.jpg,85.99574974279835,62.738856738683126,193.21874356995886
195,./scanimg/0195.jpg,./cropimg/0195.jpg,96.01731610082305,76.80990226337448,156.29905478395062
196,./scanimg/0196.jpg,./cropimg/0196.jpg,100.46222350823045,59.43553240740741,132.5539866255144
197,./scanimg/0197.jpg,./cropimg/0197.jpg,60.1662037037037,41.920775462962965,188.95842335390947
198,./scanimg/0198.jpg,./cropimg/0198.jpg,94.18569958847736,58.00010288065844,156.6473058127572
199,./scanimg/0199.jpg,./cropimg/0199.jpg,64.57063400205762,60.661439043209874,195.69510673868314
200,./scanimg/0200.jpg,./cropimg/0200.jpg,97.79747299382716,77.70547839506173,141.65871913580247
201,./scanimg/0201.jpg,./cropimg/0201.jpg,57.359960133744856,34.48801440329218,191.45392875514403
202,./scanimg/0202.jpg,./cropimg/0202.jpg,92.96314300411522,55.84697145061728,150.00216692386832
203,./scanimg/0203.jpg,./cropimg/0203.jpg,86.63983410493827,50.91222993827161,158.30953575102882
204,./scanimg/0204.jpg,./cropimg/0204.jpg,92.43144933127572,54.171662808641976,166.34543467078188
205,./scanimg/0205.jpg,./cropimg/0205.jpg,60.06891075102881,32.07195216049383,192.69706790123456
206,./scanimg/0206.jpg,./cropimg/0206.jpg,76.82447916666666,27.548244598765432,185.46860853909465
207,./scanimg/0207.jpg,./cropimg/0207.jpg,96.74894547325103,62.71095036008231,153.16076388888888
208,./scanimg/0208.jpg,./cropimg/0208.jpg,102.81577932098766,63.8031378600823,122.41376028806584
209,./scanimg/0209.jpg,./cropimg/0209.jpg,90.9753086419753,33.839223251028805,160.6026941872428
210,./scanimg/0210.jpg,./cropimg/0210.jpg,91.75932998971193,36.29387860082304,156.55690586419752
211,./scanimg/0211.jpg,./cropimg/0211.jpg,85.46894290123457,25.72391975308642,169.9738297325103
212,./scanimg/0212.jpg,./cropimg/0212.jpg,87.89284979423869,14.736143261316872,170.6017232510288
213,./scanimg/0213.jpg,./cropimg/0213.jpg,90.15822402263375,52.78914609053498,154.26850565843623
214,./scanimg/0214.jpg,./cropimg/0214.jpg,106.3399112654321,69.99618055555555,100.24475308641975
215,./scanimg/0215.jpg,./cropimg/0215.jpg,111.76156121399177,58.10073302469136,73.74651491769548
216,./scanimg/0216.jpg,./cropimg/0216.jpg,89.80725308641975,34.98414994855967,171.29038065843622
217,./scanimg/0217.jpg,./cropimg/0217.jpg,103.9402070473251,69.66368312757201,117.8839570473251
218,./scanimg/0218.jpg,./cropimg/0218.jpg,81.37346322016461,40.85545267489712,196.3705439814815
219,./scanimg/0219.jpg,./cropimg/0219.jpg,83.4865162037037,53.49983924897119,186.73654835390946
220,./scanimg/0220.jpg,./cropimg/0220.jpg,102.53535236625514,104.60118955761317,104.20420524691357
221,./scanimg/0221.jpg,./cropimg/0221.jpg,100.01850565843621,65.56930298353909,150.79510673868313
222,./scanimg/0222.jpg,./cropimg/0222.jpg,83.11527134773662,43.470325360082306,168.07469778806583
223,./scanimg/0223.jpg,./cropimg/0223.jpg,89.95554912551441,60.2836741255144,160.4449781378601
224,./scanimg/0224.jpg,./cropimg/0224.jpg,51.42053112139918,30.659606481481482,192.7996077674897
225,./scanimg/0225.jpg,./cropimg/0225.jpg,87.28944187242799,54.7309799382716,181.44538323045268
226,./scanimg/0226.jpg,./cropimg/0226.jpg,92.3244341563786,58.63392489711934,154.83694058641976
227,./scanimg/0227.jpg,./cropimg/0227.jpg,97.39284979423869,55.60300925925926,142.2160300925926
228,./scanimg/0228.jpg,./cropimg/0228.jpg,79.77853652263374,38.879070216049385,180.66401105967077
229,./scanimg/0229.jpg,./cropimg/0229.jpg,107.47073688271605,80.24155735596707,77.8704861111111
230,./scanimg/0230.jpg,./cropimg/0230.jpg,103.4642361111111,20.916949588477365,171.6314557613169
231,./scanimg/0231.jpg,./cropimg/0231.jpg,79.41914223251028,41.32362397119341,186.42166280864197
232,./scanimg/0232.jpg,./cropimg/0232.jpg,93.12469778806584,59.53599537037037,148.33517875514403
233,./scanimg/0233.jpg,./cropimg/0233.jpg,78.27911522633745,39.30862911522634,183.6186535493827
234,./scanimg/0234.jpg,./cropimg/0234.jpg,92.62429269547324,55.428690843621396,150.31152263374486
236,./scanimg/0236.jpg,./cropimg/0236.jpg,83.0740033436214,39.178735853909465,175.60415380658435
238,./scanimg/0238.jpg,./cropimg/0238.jpg,109.64764660493827,88.41381172839506,79.82939171810699
239,./scanimg/0239.jpg,./cropimg/0239.jpg,83.3429012345679,40.70504115226338,201.15328575102882
240,./scanimg/0240.jpg,./cropimg/0240.jpg,98.00588348765432,74.95160108024692,138.24027134773664
241,./scanimg/0241.jpg,./cropimg/0241.jpg,69.10581275720165,33.09003986625515,204.0403549382716
242,./scanimg/0242.jpg,./cropimg/0242.jpg,74.70022505144033,50.921437757201645,194.06932227366255
243,./scanimg/0243.jpg,./cropimg/0243.jpg,83.41197916666667,55.880015432098766,189.79021347736625
244,./scanimg/0244.jpg,./cropimg/0244.jpg,88.67269161522634,59.96478909465021,179.0199909979424
245,./scanimg/0245.jpg,./cropimg/0245.jpg,96.55469393004115,67.57010030864197,141.47677469135803
246,./scanimg/0246.jpg,./cropimg/0246.jpg,71.4329861111111,29.97004886831276,194.23733924897118
247,./scanimg/0247.jpg,./cropimg/0247.jpg,88.80528549382716,59.232536008230454,173.6149369855967
248,./scanimg/0248.jpg,./cropimg/0248.jpg,83.65387731481482,51.53144290123457,176.22473636831276
249,./scanimg/0249.jpg,./cropimg/0249.jpg,90.7920267489712,58.53831018518518,158.58372556584362
250,./scanimg/0250.jpg,./cropimg/0250.jpg,112.09067001028806,71.62916023662551,73.92397762345679
251,./scanimg/0251.jpg,./cropimg/0251.jpg,41.619791666666664,32.36761188271605,194.6744470164609
252,./scanimg/0252.jpg,./cropimg/0252.jpg,95.3214699074074,71.5973058127572,170.5918659979424
253,./scanimg/0253.jpg,./cropimg/0253.jpg,109.98758359053498,89.42294881687243,87.61851851851851
254,./scanimg/0254.jpg,./cropimg/0254.jpg,65.55576131687243,29.62082690329218,192.5825810185185
255,./scanimg/0255.jpg,./cropimg/0255.jpg,74.76011445473252,33.05850051440329,193.30482896090535
256,./scanimg/0256.jpg,./cropimg/0256.jpg,88.83396990740741,48.62352109053498,175.0118377057613
257,./scanimg/0257.jpg,./cropimg/0257.jpg,81.12038966049383,54.79917695473251,188.37345679012347
258,./scanimg/0258.jpg,./cropimg/0258.jpg,86.75048225308642,58.121064814814815,170.9271283436214
259,./scanimg/0259.jpg,./cropimg/0259.jpg,87.60055298353909,68.6410172325103,163.5535429526749
260,./scanimg/0260.jpg,./cropimg/0260.jpg,93.20380658436214,60.121508487654324,147.6899627057613
261,./scanimg/0261.jpg,./cropimg/0261.jpg,88.26192772633745,51.694701646090536,165.23733924897118
262,./scanimg/0262.jpg,./cropimg/0262.jpg,85.74057998971193,43.493274176954735,180.78766718106996
263,./scanimg/0263.jpg,./cropimg/0263.jpg,87.01957304526749,47.3779771090535,184.82815715020575
264,./scanimg/0264.jpg,./cropimg/0264.jpg,80.60192258230452,48.349794238683124,195.2554140946502
265,./scanimg/0265.jpg,./cropimg/0265.jpg,93.76356738683127,65.60843621399177,154.16828703703703
267,./scanimg/0267.jpg,./cropimg/0267.jpg,105.50575488683127,89.94321630658436,94.81057098765432
268,./scanimg/0268.jpg,./cropimg/0268.jpg,94.63603395061729,41.27953317901235,152.39367283950617
269,./scanimg/0269.jpg,./cropimg/0269.jpg,69.14508101851852,40.57427340534979,203.7371077674897
270,./scanimg/0270.jpg,./cropimg/0270.jpg,100.39764017489712,89.1011445473251,132.07188143004115
271,./scanimg/0271.jpg,./cropimg/0271.jpg,87.29435442386831,33.195981224279834,172.35447530864198
272,./scanimg/0272.jpg,./cropimg/0272.jpg,101.52089763374485,74.27987397119341,115.52131558641975
273,./scanimg/0273.jpg,./cropimg/0273.jpg,55.29770447530864,45.90974794238683,206.4814364711934
274,./scanimg/0274.jpg,./cropimg/0274.jpg,109.86241640946503,99.11047453703704,69.56990097736626
275,./scanimg/0275.jpg,./cropimg/0275.jpg,47.954192386831274,32.00595421810699,194.28335905349795
276,./scanimg/0276.jpg,./cropimg/0276.jpg,88.2183320473251,50.69825102880658,177.7757137345679
277,./scanimg/0277.jpg,./cropimg/0277.jpg,93.20384516460905,61.167483281893006,156.83236239711934
278,./scanimg/0278.jpg,./cropimg/0278.jpg,101.04867541152264,60.01834490740741,131.2811535493827
279,./scanimg/0279.jpg,./cropimg/0279.jpg,89.79619984567901,52.13272890946502,133.93990483539093
280,./scanimg/0280.jpg,./cropimg/0280.jpg,107.08269032921811,87.19616769547325,103.6160429526749
281,./scanimg/0281.jpg,./cropimg/0281.jpg,109.89883616255145,76.85829475308643,85.20360082304526
282,./scanimg/0282.jpg,./cropimg/0282.jpg,80.12482638888889,49.96747685185185,200.74425797325102
283,./scanimg/0283.jpg,./cropimg/0283.jpg,96.54379501028806,84.68354552469135,152.96003729423867
284,./scanimg/0284.jpg,./cropimg/0284.jpg,99.14936342592593,56.14725437242798,144.99311985596708
285,./scanimg/0285.jpg,./cropimg/0285.jpg,89.81131687242798,42.74870113168724,169.71222350823047
286,./scanimg/0286.jpg,./cropimg/0286.jpg,33.93218878600823,74.7587962962963,206.20861625514402
287,./scanimg/0287.jpg,./cropimg/0287.jpg,102.83631687242799,92.02364326131688,96.04679140946502
288,./scanimg/0288.jpg,./cropimg/0288.jpg,84.61661522633744,24.237692901234567,192.62150848765432
289,./scanimg/0289.jpg,./cropimg/0289.jpg,91.00878343621399,61.69855324074074,169.66511059670782
290,./scanimg/0290.jpg,./cropimg/0290.jpg,82.1471836419753,56.75563914609054,190.30489969135803
291,./scanimg/0291.jpg,./cropimg/0291.jpg,89.72083333333333,58.06878215020576,177.46692386831276
292,./scanimg/0292.jpg,./cropimg/0292.jpg,96.67694830246914,65.46246784979424,139.85944573045268
293,./scanimg/0293.jpg,./cropimg/0293.jpg,59.47959104938272,82.24751157407407,200.55422453703704
294,./scanimg/0294.jpg,./cropimg/0294.jpg,109.50491898148148,102.34241898148149,82.0979938271605
295,./scanimg/0295.jpg,./cropimg/0295.jpg,90.7727366255144,23.322479423868312,188.4955118312757
296,./scanimg/0296.jpg,./cropimg/0296.jpg,84.20092592592593,47.087319958847736,192.88148148148147
297,./scanimg/0297.jpg,./cropimg/0297.jpg,79.3967271090535,44.75460390946502,189.84700360082306
298,./scanimg/0298.jpg,./cropimg/0298.jpg,101.66682098765432,79.17268518518519,118.37735339506173
299,./scanimg/0299.jpg,./cropimg/0299.jpg,104.35896990740741,67.9257137345679,112.5100887345679
300,./scanimg/0300.jpg,./cropimg/0300.jpg,62.86189557613169,33.05693158436214,181.59331275720166
301,./scanimg/0301.jpg,./cropimg/0301.jpg,85.65869341563786,62.23355195473251,177.9122556584362
302,./scanimg/0302.jpg,./cropimg/0302.jpg,67.40291923868313,47.412313528806585,204.51068029835392
303,./scanimg/0303.jpg,./cropimg/0303.jpg,82.48001543209877,76.81207561728395,208.14041923868314
